material_id: mp-752687
band_gap: 0.0
efermi: 1.01115755
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1721633
dos_total_band_gap: 0.0
dos_total_cbm: 0.9784
dos_total_vbm: 1.0217
dos_total_efermi: 0.9970519
bs_setyawan_curtarolo_task_id: mp-1586848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.01115755
bs_hinuma_task_id: mp-2099006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.04334257
