material_id: mp-1226790
band_gap: 0.0
efermi: 3.73386885
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755211
dos_total_band_gap: 2.132999999999999
dos_total_cbm: 5.8473
dos_total_vbm: 3.7143
dos_total_efermi: 3.72144331
bs_setyawan_curtarolo_task_id: mp-1619115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73386885
bs_hinuma_task_id: mp-2112496
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72749888
