material_id: mp-1187941
band_gap: 0.0
efermi: 7.787127499999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764453
dos_total_band_gap: 0.0
dos_total_cbm: 7.8946000000000005
dos_total_vbm: 7.9206
dos_total_efermi: 7.90107711
bs_setyawan_curtarolo_task_id: mp-1616971
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.787127499999999
bs_hinuma_task_id: mp-2164989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.77801902
bs_latimer_munro_task_id: mp-2691841
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53316621
