material_id: mp-22492
band_gap: 0.0
efermi: 6.6586460800000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670148
dos_total_band_gap: 0.0
dos_total_cbm: 6.0106
dos_total_vbm: 6.0506
dos_total_efermi: 6.02527857
bs_setyawan_curtarolo_task_id: mp-1607394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6586460800000005
bs_hinuma_task_id: mp-2171209
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65346149
bs_latimer_munro_task_id: mp-2711798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6534615
