material_id: mp-1217716
band_gap: 0.0
efermi: 4.37889151
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735550
dos_total_band_gap: 0.0
dos_total_cbm: 4.3456
dos_total_vbm: 4.3704
dos_total_efermi: 4.37014259
bs_setyawan_curtarolo_task_id: mp-1627737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37889151
bs_hinuma_task_id: mp-2153763
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37889153
bs_latimer_munro_task_id: mp-2310932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38043694
