material_id: mp-1628
band_gap: 0.0
efermi: 8.42505123
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298264
dos_total_band_gap: 0.0
dos_total_cbm: 8.2838
dos_total_vbm: 8.3176
dos_total_efermi: 8.29795354
bs_setyawan_curtarolo_task_id: mp-1593261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42505123
bs_hinuma_task_id: mp-2123324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42505123
bs_latimer_munro_task_id: mp-2448555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3850503
