material_id: mp-1224769
band_gap: 0.0
efermi: 2.82245966
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675246
dos_total_band_gap: 0.0
dos_total_cbm: 1.2804
dos_total_vbm: 1.3173
dos_total_efermi: 1.29383173
bs_setyawan_curtarolo_task_id: mp-1612493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.82245966
bs_hinuma_task_id: mp-2173439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25685079
bs_latimer_munro_task_id: mp-2328669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16474385
