material_id: mp-1078957
band_gap: 0.0
efermi: 4.68146779
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698839
dos_total_band_gap: 0.0
dos_total_cbm: 4.5687999999999995
dos_total_vbm: 4.6301
dos_total_efermi: 4.60883144
bs_setyawan_curtarolo_task_id: mp-1599965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68146779
bs_hinuma_task_id: mp-2179065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68146779
bs_latimer_munro_task_id: mp-2440610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60965803
