material_id: mp-571376
band_gap: 0.0
efermi: 3.40420979
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759008
dos_total_band_gap: 0.0
dos_total_cbm: 3.3908
dos_total_vbm: 3.4078
dos_total_efermi: 3.40498869
bs_setyawan_curtarolo_task_id: mp-1628066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40420979
bs_hinuma_task_id: mp-2116633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3694468
bs_latimer_munro_task_id: mp-2312100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37573981
