material_id: mp-1222853
band_gap: 0.0
efermi: 6.03203862
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757432
dos_total_band_gap: 0.0
dos_total_cbm: 5.8835
dos_total_vbm: 5.9319
dos_total_efermi: 5.92157235
bs_setyawan_curtarolo_task_id: mp-1624509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03203862
bs_hinuma_task_id: mp-2103530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1472817
bs_latimer_munro_task_id: mp-2308220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96727383
