material_id: mp-1186973
band_gap: 0.0
efermi: 3.90027951
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765330
dos_total_band_gap: 0.0
dos_total_cbm: 3.721899999999999
dos_total_vbm: 3.7635
dos_total_efermi: 3.73584915
bs_setyawan_curtarolo_task_id: mp-1613406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.90027951
bs_hinuma_task_id: mp-2166160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95824557
bs_latimer_munro_task_id: mp-2337016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96938932
