material_id: mp-9399
band_gap: 0.0
efermi: 4.97521604
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702224
dos_total_band_gap: 0.0
dos_total_cbm: 5.3921
dos_total_vbm: 5.4234
dos_total_efermi: 5.3990501
bs_setyawan_curtarolo_task_id: mp-1599820
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97521604
bs_hinuma_task_id: mp-2180391
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98998815
bs_latimer_munro_task_id: mp-2330504
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13855638
