material_id: mp-3566
band_gap: 0.0
efermi: 8.34323168
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688136
dos_total_band_gap: 0.0
dos_total_cbm: 8.3489
dos_total_vbm: 8.3896
dos_total_efermi: 8.357586
bs_setyawan_curtarolo_task_id: mp-1593509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.34323168
bs_hinuma_task_id: mp-2184764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.33633354
bs_latimer_munro_task_id: mp-2448689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28197834
