material_id: mp-2014
band_gap: 0.0
efermi: 4.60700874
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291078
dos_total_band_gap: 0.0
dos_total_cbm: 4.3391
dos_total_vbm: 4.3596
dos_total_efermi: 4.34297868
bs_setyawan_curtarolo_task_id: mp-1058658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60700874
bs_hinuma_task_id: mp-2187222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61599927
bs_latimer_munro_task_id: mp-2317589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71570506
