material_id: mp-1183148
band_gap: 0.0
efermi: 7.20388174
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730793
dos_total_band_gap: 0.0
dos_total_cbm: 7.1416
dos_total_vbm: 7.1695
dos_total_efermi: 7.15383127
bs_setyawan_curtarolo_task_id: mp-1612439
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20388174
bs_hinuma_task_id: mp-2174811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2177607
bs_latimer_munro_task_id: mp-2329010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2426355
