material_id: mp-1216354
band_gap: 0.0
efermi: 8.63121215
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755196
dos_total_band_gap: 0.0
dos_total_cbm: 8.6957
dos_total_vbm: 8.7323
dos_total_efermi: 8.70779099
bs_setyawan_curtarolo_task_id: mp-1620374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.63121215
bs_hinuma_task_id: mp-2110867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.63121219
bs_latimer_munro_task_id: mp-2303212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.68201305
