material_id: mp-1226243
band_gap: 0.0
efermi: 7.38094562
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766189
dos_total_band_gap: 0.0
dos_total_cbm: 7.2649
dos_total_vbm: 7.3209
dos_total_efermi: 7.31992548
bs_setyawan_curtarolo_task_id: mp-1615449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38094562
bs_hinuma_task_id: mp-2147070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28588952
bs_latimer_munro_task_id: mp-2442700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29949823
