material_id: mp-977423
band_gap: 0.0
efermi: 2.52806404
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715528
dos_total_band_gap: 0.0
dos_total_cbm: 2.9398
dos_total_vbm: 2.9773
dos_total_efermi: 2.95140683
bs_setyawan_curtarolo_task_id: mp-1615702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.52806404
bs_hinuma_task_id: mp-2163439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.54801682
bs_latimer_munro_task_id: mp-2445340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5361258600000003
