material_id: mp-18865
band_gap: 0.0
efermi: 1.48729406
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707619
dos_total_band_gap: 0.0
dos_total_cbm: 1.492
dos_total_vbm: 1.5317
dos_total_efermi: 1.5094419700000001
bs_setyawan_curtarolo_task_id: mp-1603480
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.48729406
bs_hinuma_task_id: mp-2182137
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.52429384
