material_id: mp-15843
band_gap: 0.0
efermi: 5.09231028
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743694
dos_total_band_gap: 0.0
dos_total_cbm: 5.6016
dos_total_vbm: 5.6236
dos_total_efermi: 5.61719592
bs_setyawan_curtarolo_task_id: mp-940481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09231028
bs_hinuma_task_id: mp-2100065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5492447
bs_latimer_munro_task_id: mp-2301591
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47360797
