material_id: mp-989569
band_gap: 0.0
efermi: 0.25003028
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732579
dos_total_band_gap: 0.0
dos_total_cbm: 0.22310000000000002
dos_total_vbm: 0.24810000000000001
dos_total_efermi: 0.24565279
bs_setyawan_curtarolo_task_id: mp-1586883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.25003028
bs_hinuma_task_id: mp-2098915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.23585194
bs_latimer_munro_task_id: mp-2302129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.23677241000000002
