material_id: mp-1229105
band_gap: 0.0
efermi: 5.12110921
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715544
dos_total_band_gap: 0.0
dos_total_cbm: 4.7767
dos_total_vbm: 4.7974
dos_total_efermi: 4.77722418
bs_setyawan_curtarolo_task_id: mp-1617838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12110921
bs_hinuma_task_id: mp-2165487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12110921
bs_latimer_munro_task_id: mp-2445399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08966629
