material_id: mp-861508
band_gap: 0.0
efermi: 4.70205776
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767324
dos_total_band_gap: 0.0
dos_total_cbm: 4.582
dos_total_vbm: 4.6127
dos_total_efermi: 4.60929028
bs_setyawan_curtarolo_task_id: mp-1049393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70205776
bs_hinuma_task_id: mp-2163850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53891214
bs_latimer_munro_task_id: mp-2443831
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51978007
