material_id: mp-1216481
band_gap: 0.0
efermi: 7.6711077
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753182
dos_total_band_gap: 0.0
dos_total_cbm: 7.9071
dos_total_vbm: 7.9416
dos_total_efermi: 7.93874149
bs_setyawan_curtarolo_task_id: mp-1627518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6711077
bs_hinuma_task_id: mp-2102008
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.79296129
bs_latimer_munro_task_id: mp-2311755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68411869
