material_id: mp-1102926
band_gap: 0.0
efermi: 4.23781515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705041
dos_total_band_gap: 0.0
dos_total_cbm: 4.2061
dos_total_vbm: 4.2392
dos_total_efermi: 4.21845729
bs_setyawan_curtarolo_task_id: mp-1597463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23781515
bs_hinuma_task_id: mp-2176951
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23781515
bs_latimer_munro_task_id: mp-2603642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22222266
