material_id: mp-5517
band_gap: 0.0
efermi: 8.69173458
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298021
dos_total_band_gap: 0.0
dos_total_cbm: 8.4968
dos_total_vbm: 8.5382
dos_total_efermi: 8.51892276
bs_setyawan_curtarolo_task_id: mp-1593895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69173458
bs_hinuma_task_id: mp-2188324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.6900921
bs_latimer_munro_task_id: mp-2693727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.49340156
