material_id: mp-638586
band_gap: 0.0
efermi: 5.98509844
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743426
dos_total_band_gap: 0.0
dos_total_cbm: 6.0031
dos_total_vbm: 6.0182
dos_total_efermi: 6.00727141
bs_setyawan_curtarolo_task_id: mp-1623706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98509844
bs_hinuma_task_id: mp-2109456
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92596127
bs_latimer_munro_task_id: mp-2306703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.93027982
