material_id: mp-864639
band_gap: 0.0
efermi: 6.19186418
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765885
dos_total_band_gap: 0.0
dos_total_cbm: 6.2136
dos_total_vbm: 6.2489
dos_total_efermi: 6.22934781
bs_setyawan_curtarolo_task_id: mp-1051283
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19186418
bs_hinuma_task_id: mp-2166457
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39950668
bs_latimer_munro_task_id: mp-2333687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2665064600000004
