material_id: mp-1221414
band_gap: 0.0
efermi: 8.7987041
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675363
dos_total_band_gap: 0.0
dos_total_cbm: 9.0157
dos_total_vbm: 9.0646
dos_total_efermi: 9.03431153
bs_setyawan_curtarolo_task_id: mp-1629613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.7987041
bs_hinuma_task_id: mp-2142780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.7987041
bs_latimer_munro_task_id: mp-2437893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.8028929
