material_id: mp-11237
band_gap: 0.0
efermi: 4.10499838
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294204
dos_total_band_gap: 0.0
dos_total_cbm: 4.0672
dos_total_vbm: 4.1025
dos_total_efermi: 4.08795066
bs_setyawan_curtarolo_task_id: mp-1596842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10499838
bs_hinuma_task_id: mp-2191207
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10499838
bs_latimer_munro_task_id: mp-2431931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10499838
