material_id: mp-10374
band_gap: 0.0
efermi: 7.69890551
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294514
dos_total_band_gap: 0.0
dos_total_cbm: 7.5008
dos_total_vbm: 7.532
dos_total_efermi: 7.53116286
bs_setyawan_curtarolo_task_id: mp-1593040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69890551
bs_hinuma_task_id: mp-2189709
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69890551
bs_latimer_munro_task_id: mp-2694583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69890551
