material_id: mp-631559
band_gap: 0.0
efermi: 8.27991864
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766761
dos_total_band_gap: 0.0
dos_total_cbm: 8.2407
dos_total_vbm: 8.2845
dos_total_efermi: 8.24757625
bs_setyawan_curtarolo_task_id: mp-1615160
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.27991864
bs_hinuma_task_id: mp-2165700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.27991865
bs_latimer_munro_task_id: mp-2337335
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.31450954
