material_id: mp-20562
band_gap: 0.0
efermi: 7.28012459
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677191
dos_total_band_gap: 0.0
dos_total_cbm: 6.5514
dos_total_vbm: 6.5797
dos_total_efermi: 6.57537925
bs_setyawan_curtarolo_task_id: mp-1604311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28012459
bs_hinuma_task_id: mp-2177413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28012459
