material_id: mp-1112583
band_gap: 0.0
efermi: 1.63978494
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741966
dos_total_band_gap: 2.3243
dos_total_cbm: 3.4099
dos_total_vbm: 1.0856
dos_total_efermi: 1.6399400800000001
bs_setyawan_curtarolo_task_id: mp-1586494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.63978494
bs_hinuma_task_id: mp-2053428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.63396387
bs_latimer_munro_task_id: mp-2301910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.635898249999999
