material_id: mp-1025354
band_gap: 0.0
efermi: 5.97296734
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697438
dos_total_band_gap: 0.0
dos_total_cbm: 5.9084
dos_total_vbm: 5.9524
dos_total_efermi: 5.95112472
bs_setyawan_curtarolo_task_id: mp-1594718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97296734
bs_latimer_munro_task_id: mp-2343576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96401553
