material_id: mp-1226069
band_gap: 0.0
efermi: 8.02796825
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744481
dos_total_band_gap: 0.0
dos_total_cbm: 7.9968
dos_total_vbm: 8.0303
dos_total_efermi: 8.013566
bs_setyawan_curtarolo_task_id: mp-1586961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02796825
bs_hinuma_task_id: mp-2099169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02796825
bs_latimer_munro_task_id: mp-2302188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03287206
