material_id: mp-1224259
band_gap: 0.0
efermi: 6.6747702
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758120
dos_total_band_gap: 0.0
dos_total_cbm: 6.5969
dos_total_vbm: 6.6291
dos_total_efermi: 6.62152588
bs_setyawan_curtarolo_task_id: mp-1625651
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6747702
bs_hinuma_task_id: mp-2102014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81101601
bs_latimer_munro_task_id: mp-2309106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83058605
