material_id: mp-5508
band_gap: 0.0
efermi: 7.59192116
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297247
dos_total_band_gap: 0.0
dos_total_cbm: 7.6784
dos_total_vbm: 7.7032
dos_total_efermi: 7.6933312
bs_setyawan_curtarolo_task_id: mp-1589589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59192116
bs_hinuma_task_id: mp-2187781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66551316
bs_latimer_munro_task_id: mp-2612705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43564744
