material_id: mp-980014
band_gap: 0.0
efermi: 6.70480065
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759433
dos_total_band_gap: 0.0
dos_total_cbm: 6.506
dos_total_vbm: 6.5302
dos_total_efermi: 6.52926197
bs_setyawan_curtarolo_task_id: mp-1627487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70480065
bs_hinuma_task_id: mp-2103095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70479653
bs_latimer_munro_task_id: mp-2310395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70479583
