material_id: mp-631440
band_gap: 0.0
efermi: 6.50288108
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734635
dos_total_band_gap: 0.0
dos_total_cbm: 6.4711
dos_total_vbm: 6.4939
dos_total_efermi: 6.47810687
bs_setyawan_curtarolo_task_id: mp-1613702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50288108
bs_hinuma_task_id: mp-2164273
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49655683
bs_latimer_munro_task_id: mp-2692086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49884706
