material_id: mp-1186393
band_gap: 0.0
efermi: 6.2848811
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735737
dos_total_band_gap: 0.0
dos_total_cbm: 6.2594
dos_total_vbm: 6.2919
dos_total_efermi: 6.26702316
bs_setyawan_curtarolo_task_id: mp-1618266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2848811
bs_hinuma_task_id: mp-2167925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28422176
bs_latimer_munro_task_id: mp-2692534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.286601969999999
