material_id: mp-11317
band_gap: 0.0
efermi: 6.0565807
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285635
dos_total_band_gap: 0.0
dos_total_cbm: 5.9847
dos_total_vbm: 6.0222
dos_total_efermi: 5.98993684
bs_setyawan_curtarolo_task_id: mp-1589508
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0565807
bs_hinuma_task_id: mp-2192095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0565807
bs_latimer_munro_task_id: mp-2602214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05816497
