material_id: mp-1009132
band_gap: 0.0
efermi: 5.37921262
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291205
dos_total_band_gap: 0.0362
dos_total_cbm: 5.4056
dos_total_vbm: 5.3694
dos_total_efermi: 5.36945552
bs_setyawan_curtarolo_task_id: mp-1062702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37921262
bs_hinuma_task_id: mp-2184980
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4197282300000005
bs_latimer_munro_task_id: mp-2319208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45374389
