material_id: mp-11844
band_gap: 0.0
efermi: 3.4813894
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708660
dos_total_band_gap: 0.0
dos_total_cbm: 3.4594
dos_total_vbm: 3.4785
dos_total_efermi: 3.46086854
bs_setyawan_curtarolo_task_id: mp-1637681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4813894
bs_hinuma_task_id: mp-2162667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.42944677
bs_latimer_munro_task_id: mp-2429724
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47139385
