material_id: mp-1215491
band_gap: 0.0
efermi: 6.26529273
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735455
dos_total_band_gap: 0.0
dos_total_cbm: 6.2203
dos_total_vbm: 6.255
dos_total_efermi: 6.22980533
bs_setyawan_curtarolo_task_id: mp-1626907
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26529273
bs_hinuma_task_id: mp-2102978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17131966
bs_latimer_munro_task_id: mp-2311720
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20206403
