material_id: mp-862817
band_gap: 0.0
efermi: 6.89438485
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767567
dos_total_band_gap: 0.0
dos_total_cbm: 6.8944
dos_total_vbm: 6.927
dos_total_efermi: 6.89950758
bs_setyawan_curtarolo_task_id: mp-1050494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89438485
bs_hinuma_task_id: mp-2166942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86231629
bs_latimer_munro_task_id: mp-2691797
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85758238
