material_id: mp-558870
band_gap: 0.0
efermi: 1.92463468
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766161
dos_total_band_gap: 0.0
dos_total_cbm: 1.9378000000000002
dos_total_vbm: 1.9378000000000002
dos_total_efermi: 1.9230486
bs_setyawan_curtarolo_task_id: mp-1629623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.92463468
bs_hinuma_task_id: mp-2173264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9246347300000002
