material_id: mp-641651
band_gap: 0.0
efermi: 8.74726739
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760449
dos_total_band_gap: 0.0
dos_total_cbm: 8.7394
dos_total_vbm: 8.768
dos_total_efermi: 8.75154656
bs_setyawan_curtarolo_task_id: mp-1627020
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.74726739
bs_hinuma_task_id: mp-2154557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.74880569
bs_latimer_munro_task_id: mp-2308162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.74765344
