material_id: mp-551086
band_gap: 0.0
efermi: 5.05114094
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751676
dos_total_band_gap: 0.0
dos_total_cbm: 5.0892
dos_total_vbm: 5.1302
dos_total_efermi: 5.1173398
bs_setyawan_curtarolo_task_id: mp-1619942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05114094
bs_hinuma_task_id: mp-2112269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02751201
bs_latimer_munro_task_id: mp-2305383
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93228052
