material_id: mp-1078499
band_gap: 0.0
efermi: 5.43688733
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696285
dos_total_band_gap: 0.0
dos_total_cbm: 4.3038
dos_total_vbm: 4.3325
dos_total_efermi: 4.32683845
bs_setyawan_curtarolo_task_id: mp-1601491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43688733
bs_latimer_munro_task_id: mp-2440394
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4631401
