material_id: mp-12776
band_gap: 0.0
efermi: 4.7651662
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695875
dos_total_band_gap: 0.0
dos_total_cbm: 4.8829
dos_total_vbm: 4.9246
dos_total_efermi: 4.90655807
bs_setyawan_curtarolo_task_id: mp-1595141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7651662
bs_hinuma_task_id: mp-2190732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90435336
bs_latimer_munro_task_id: mp-2448690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7634181600000005
