material_id: mp-1189601
band_gap: 0.0
efermi: 8.09110909
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668183
dos_total_band_gap: 0.0
dos_total_cbm: 8.0529
dos_total_vbm: 8.0962
dos_total_efermi: 8.07649149
bs_setyawan_curtarolo_task_id: mp-1607600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.09110909
bs_hinuma_task_id: mp-2171962
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.07355814
bs_latimer_munro_task_id: mp-2605240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1026146
