material_id: mp-1220085
band_gap: 0.0
efermi: 8.50802316
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751342
dos_total_band_gap: 0.0
dos_total_cbm: 8.378
dos_total_vbm: 8.4246
dos_total_efermi: 8.39230458
bs_setyawan_curtarolo_task_id: mp-1618952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.50802316
bs_latimer_munro_task_id: mp-2304885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.54589995
