material_id: mp-999187
band_gap: 0.0
efermi: 6.66246988
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768127
dos_total_band_gap: 0.0
dos_total_cbm: 6.6641
dos_total_vbm: 6.6876
dos_total_efermi: 6.67383911
bs_setyawan_curtarolo_task_id: mp-1063949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66246988
bs_hinuma_task_id: mp-2077676
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58891248
bs_latimer_munro_task_id: mp-2607627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49605905
