material_id: mp-1207223
band_gap: 0.0
efermi: 5.47688245
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754690
dos_total_band_gap: 0.0
dos_total_cbm: 5.4554
dos_total_vbm: 5.4913
dos_total_efermi: 5.47625122
bs_setyawan_curtarolo_task_id: mp-1622200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47688245
bs_hinuma_task_id: mp-2112009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47688245
