material_id: mp-1079901
band_gap: 0.0
efermi: 4.55503504
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758144
dos_total_band_gap: 0.0
dos_total_cbm: 4.5887
dos_total_vbm: 4.6243
dos_total_efermi: 4.61774548
bs_setyawan_curtarolo_task_id: mp-1627593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55503504
bs_hinuma_task_id: mp-2102032
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40035523
bs_latimer_munro_task_id: mp-2311013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40673281
