material_id: mp-1223086
band_gap: 0.0
efermi: 6.58799471
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755003
dos_total_band_gap: 0.0
dos_total_cbm: 6.6193
dos_total_vbm: 6.6477
dos_total_efermi: 6.62894301
bs_setyawan_curtarolo_task_id: mp-1618447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58799471
bs_latimer_munro_task_id: mp-2302799
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71205194
