material_id: mp-11416
band_gap: 0.0
efermi: 5.80602943
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294683
dos_total_band_gap: 0.0
dos_total_cbm: 5.7336
dos_total_vbm: 5.7609
dos_total_efermi: 5.74613874
bs_setyawan_curtarolo_task_id: mp-1590872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80602943
bs_hinuma_task_id: mp-2192559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80026718
bs_latimer_munro_task_id: mp-2318967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76264342
