material_id: mp-1224091
band_gap: 0.0
efermi: 4.70732385
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733784
dos_total_band_gap: 0.0
dos_total_cbm: 4.6874
dos_total_vbm: 4.7354
dos_total_efermi: 4.7032552
bs_setyawan_curtarolo_task_id: mp-1626518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70732385
bs_latimer_munro_task_id: mp-2311372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70737562
