material_id: mp-1078578
band_gap: 0.0
efermi: 2.16249526
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262396
dos_total_band_gap: 0.0
dos_total_cbm: 2.1693
dos_total_vbm: 2.1883
dos_total_efermi: 2.18314438
bs_setyawan_curtarolo_task_id: mp-1600669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.16249526
bs_hinuma_task_id: mp-2181067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.17489937
bs_latimer_munro_task_id: mp-2332211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.17954024
