material_id: mp-1221682
band_gap: 0.0
efermi: 5.04230301
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734218
dos_total_band_gap: 0.0
dos_total_cbm: 5.018
dos_total_vbm: 5.061
dos_total_efermi: 5.04969741
bs_setyawan_curtarolo_task_id: mp-1615630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04230301
bs_hinuma_task_id: mp-2165795
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02550879
bs_latimer_munro_task_id: mp-2335688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02784282
