material_id: mp-1025291
band_gap: 0.0
efermi: 5.33161499
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281669
dos_total_band_gap: 0.0
dos_total_cbm: 5.3181
dos_total_vbm: 5.3413
dos_total_efermi: 5.32720249
bs_setyawan_curtarolo_task_id: mp-1593832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33161499
bs_latimer_munro_task_id: mp-2317127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24686279
