material_id: mp-1206988
band_gap: 0.0
efermi: 6.76320125
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757699
dos_total_band_gap: 0.0
dos_total_cbm: 6.8407
dos_total_vbm: 6.8867
dos_total_efermi: 6.85024813
bs_setyawan_curtarolo_task_id: mp-1617070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76320125
bs_hinuma_task_id: mp-2167546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76320125
bs_latimer_munro_task_id: mp-2333722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76320125
