material_id: mp-1184891
band_gap: 0.0
efermi: 4.76684862
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717293
dos_total_band_gap: 0.0
dos_total_cbm: 4.3869
dos_total_vbm: 4.4351
dos_total_efermi: 4.41798367
bs_setyawan_curtarolo_task_id: mp-1613092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76684862
bs_hinuma_task_id: mp-2163871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73331207
bs_latimer_munro_task_id: mp-2610488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65100344
